INFO:     Started server process [43195]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
INFO:     127.0.0.1:53581 - "WebSocket /ws" [accepted]
INFO:     connection open
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 1 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 2 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 3 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 4 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 5 agents
✅ Initialized 5 agents with real A2A capabilities
🚀 Starting REAL A2A Demo Server...
    "interpretation"
  ],
  "collaboration_style": "support"
}
================================================================================
🔍 STEP TRACE [1753336177.850559]: memory_state.memory_state_before_execution
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "total_memories": 20,
  "segments": {
    "researcher_problems": 1,
    "researcher_comparisons": 4,
    "analyst_comparisons": 5,
    "expert_problems": 3,
    "expert_comparisons": 7
  },
  "agent_subscriptions": 0
}
================================================================================
🔍 STEP TRACE [1753336178.151649]: a2a_execution.a2a_execution_starting
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "provider": "openai",
  "model": "gpt-4o-mini",
  "use_real_mcp": true,
  "use_llm_insight_extraction": true,
  "message": "As a analyst, analyze: Research and analyze (iteration 5): Investigate the future of autonomous vehicles"
}
================================================================================
🚀 REAL A2A EXECUTION STARTING: 1753336178.152194
   Task: Research and analyze (iteration 5): Investigate the future of autonomous vehicles
   Agent: Marcus Johnson (analyst)
   Model: gpt-4o-mini
   Memory Pool Active: True
✅ REAL A2A EXECUTION COMPLETE: 1753336200.626785
   Execution Time: 22.475 seconds
   Result Keys: ['success', 'response', 'conversation_id', 'usage', 'context', 'metadata', 'a2a_metadata']
📊 REAL A2A METADATA EXTRACTED:
   Shared Context Used: 10
   Insights Generated: 5
   Memory Pool Active: True
   Local Memory Size: 5
   Full Metadata: {
  "agent_id": "analyst_001",
  "agent_role": "analyst",
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 4,
    "by_type": {
      "comparisons": 4,
      "problems": 1
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5
}
================================================================================
INFO:     127.0.0.1:56781 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56781 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56800 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56781 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336200.826859]: attention_filter.real_attention_filtering_applied
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "memories_filtered": 10,
  "filter_source": "real_a2a_internal_filtering",
  "execution_time_ms": 22474,
  "memory_pool_active": true
}
================================================================================
🔍 STEP TRACE [1753336201.127939]: context_building.real_context_integration_complete
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "memories_used": 10,
  "context_integration_method": "real_a2a_internal_summarization",
  "local_memory_size": 5,
  "context_effectiveness": 1.0
}
================================================================================
🔍 STEP TRACE [1753336201.328492]: a2a_execution.a2a_execution_complete
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "execution_time_ms": 22474,
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 4,
    "by_type": {
      "comparisons": 4,
      "problems": 1
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5,
  "real_openai_call": true,
  "token_usage": {
    "prompt_tokens": 314,
    "completion_tokens": 500,
    "total_tokens": 814,
    "estimated_cost_usd": 0.001314,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6142506142506142
  }
}
================================================================================
INFO:     127.0.0.1:56781 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336201.530849]: insight_extraction.insights_extracted
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "extraction_method": "llm",
  "total_insights": 5,
  "high_importance_count": 4,
  "insights_by_type": {
    "comparisons": 4,
    "problems": 1
  },
  "iteration": 0,
  "insights": []
}
================================================================================
🔍 STEP TRACE [1753336201.732406]: memory_state.memory_state_after_execution
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "total_memories": 25,
  "memories_added": 5,
  "segments": {
    "researcher_problems": 1,
    "researcher_comparisons": 4,
    "analyst_comparisons": 9,
    "expert_problems": 3,
    "expert_comparisons": 7,
    "analyst_problems": 1
  },
  "memory_growth": {
    "before": 20,
    "after": 25
  },
  "total_execution_time_ms": 24383
}
================================================================================
🔍 STEP TRACE [1753336201.833312]: agent_response.real_response_generated
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "content": "**Analysis of the Future of Autonomous Vehicles (AVs)**\n\n1. **Technological Advancements**\n   - **Sensor Technology**: The future of AVs relies heavily on advancements in sensor systems such as LiDAR,...",
  "full_content_length": 2996,
  "token_usage": {
    "prompt_tokens": 314,
    "completion_tokens": 500,
    "total_tokens": 814,
    "estimated_cost_usd": 0.001314,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6142506142506142
  },
  "model_used": "gpt-4o-mini",
  "success": true,
  "total_execution_time_ms": 24484
}
================================================================================
🔍 STEP TRACE [1753336201.834038]: performance_tracking.performance_updated
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "current_task_success": true,
  "insights_this_task": 5,
  "context_used_this_task": 10,
  "performance_score": 0.8150000000000001,
  "cumulative_performance": {
    "total_tasks": 2,
    "successful_tasks": 2,
    "total_insights": 10,
    "total_context_usage": 15,
    "success_rate": 1.0,
    "avg_insights_generated": 5.0,
    "avg_context_usage": 7.5
  }
}
================================================================================
🔍 STEP TRACE [1753336201.834265]: insight_extraction.insights_extracted
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 4,
  "insights": [],
  "extraction_method": "LLM",
  "total_insights": 5,
  "high_importance_count": 4
}
================================================================================
🔍 STEP TRACE [1753336201.834384]: attention_filter.attention_applied
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 4,
  "filter_criteria": [
    "focus_on_analyst"
  ],
  "filtered_items": [],
  "focus_areas": [
    "analyst_expertise"
  ]
}
================================================================================
🔍 STEP TRACE [1753336201.8344939]: context_building.context_built
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 4,
  "context_sources": [
    "memory_pool",
    "analyst_expertise"
  ],
  "context_size": 10,
  "relevance_score": 0.8
}
================================================================================
🔍 STEP TRACE [1753336201.834618]: collaboration_evolution.collaboration_step
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 4,
  "agent_contribution": "",
  "coordination_impact": 0.0,
  "collaboration_style": "support"
}
================================================================================
🔍 STEP TRACE [1753336203.3350348]: coordination_decision.agent_selected
   Agent: A2A Coordinator (system)
   Data: {
  "selected_agent": "researcher_001",
  "agent_name": "Dr. Emma Chen",
  "iteration": 5,
  "strategy": "best_match",
  "selection_reasoning": {
    "strategy": "top_3_best_match",
    "selected_agents": [
      "researcher_001",
      "analyst_001",
      "expert_001"
    ],
    "top_k": 3,
    "all_scores": {
      "researcher_001": {
        "skill_score": 1.0,
        "performance_score": 0.5,
        "combined_score": 0.9,
        "matched_skills": [
          "research"
        ]
      },
      "analyst_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "expert_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "healthcare_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "consultant_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.25,
        "matched_skills": []
      }
    },
    "required_skills": [
      "research"
    ],
    "selection_rationale": "Selected top 3 agents with highest combined skill and performance scores"
  },
  "coordination_algorithm": "real_a2a_best_match_cycle_aware"
}
================================================================================
🔍 STEP TRACE [1753336203.3395681]: agent_activation.agent_starting
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "task": "Research and analyze (iteration 6): Investigate the future of autonomous vehicles",
  "agent_type": "researcher",
  "primary_capabilities": [
    "research",
    "synthesis"
  ],
  "collaboration_style": "cooperative"
}
================================================================================
🔍 STEP TRACE [1753336203.8420842]: memory_state.memory_state_before_execution
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "total_memories": 25,
  "segments": {
    "researcher_problems": 1,
    "researcher_comparisons": 4,
    "analyst_comparisons": 9,
    "expert_problems": 3,
    "expert_comparisons": 7,
    "analyst_problems": 1
  },
  "agent_subscriptions": 0
}
================================================================================
🔍 STEP TRACE [1753336204.14348]: a2a_execution.a2a_execution_starting
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "provider": "openai",
  "model": "gpt-4o-mini",
  "use_real_mcp": true,
  "use_llm_insight_extraction": true,
  "message": "As a researcher, analyze: Research and analyze (iteration 6): Investigate the future of autonomous vehicles"
}
================================================================================
🚀 REAL A2A EXECUTION STARTING: 1753336204.143726
   Task: Research and analyze (iteration 6): Investigate the future of autonomous vehicles
   Agent: Dr. Emma Chen (researcher)
   Model: gpt-4o-mini
   Memory Pool Active: True
✅ REAL A2A EXECUTION COMPLETE: 1753336228.677429
   Execution Time: 24.534 seconds
   Result Keys: ['success', 'response', 'conversation_id', 'usage', 'context', 'metadata', 'a2a_metadata']
📊 REAL A2A METADATA EXTRACTED:
   Shared Context Used: 10
   Insights Generated: 5
   Memory Pool Active: True
   Local Memory Size: 5
   Full Metadata: {
  "agent_id": "researcher_001",
  "agent_role": "researcher",
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "comparisons": 5
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5
}
================================================================================
INFO:     127.0.0.1:56814 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56814 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56819 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56814 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56819 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336228.879624]: attention_filter.real_attention_filtering_applied
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "memories_filtered": 10,
  "filter_source": "real_a2a_internal_filtering",
  "execution_time_ms": 24533,
  "memory_pool_active": true
}
================================================================================
🔍 STEP TRACE [1753336229.181953]: context_building.real_context_integration_complete
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "memories_used": 10,
  "context_integration_method": "real_a2a_internal_summarization",
  "local_memory_size": 5,
  "context_effectiveness": 1.0
}
================================================================================
🔍 STEP TRACE [1753336229.384398]: a2a_execution.a2a_execution_complete
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "execution_time_ms": 24533,
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "comparisons": 5
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5,
  "real_openai_call": true,
  "token_usage": {
    "prompt_tokens": 270,
    "completion_tokens": 500,
    "total_tokens": 770,
    "estimated_cost_usd": 0.00127,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6493506493506493
  }
}
================================================================================
🔍 STEP TRACE [1753336229.5879521]: insight_extraction.insights_extracted
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "extraction_method": "llm",
  "total_insights": 5,
  "high_importance_count": 5,
  "insights_by_type": {
    "comparisons": 5
  },
  "iteration": 0,
  "insights": []
}
================================================================================
🔍 STEP TRACE [1753336229.789612]: memory_state.memory_state_after_execution
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "total_memories": 30,
  "memories_added": 5,
  "segments": {
    "researcher_problems": 1,
    "researcher_comparisons": 9,
    "analyst_comparisons": 9,
    "expert_problems": 3,
    "expert_comparisons": 7,
    "analyst_problems": 1
  },
  "memory_growth": {
    "before": 25,
    "after": 30
  },
  "total_execution_time_ms": 26451
}
================================================================================
🔍 STEP TRACE [1753336229.891316]: agent_response.real_response_generated
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "content": "**Analysis: Future of Autonomous Vehicles (Iteration 6)**\n\n**1. Overview of Trends and Projections:**\nThe future of autonomous vehicles (AVs) is characterized by rapid technological advancements, evol...",
  "full_content_length": 2868,
  "token_usage": {
    "prompt_tokens": 270,
    "completion_tokens": 500,
    "total_tokens": 770,
    "estimated_cost_usd": 0.00127,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6493506493506493
  },
  "model_used": "gpt-4o-mini",
  "success": true,
  "total_execution_time_ms": 26552
}
================================================================================
🔍 STEP TRACE [1753336229.893922]: performance_tracking.performance_updated
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "current_task_success": true,
  "insights_this_task": 5,
  "context_used_this_task": 10,
  "performance_score": 0.81,
  "cumulative_performance": {
    "total_tasks": 2,
    "successful_tasks": 2,
    "total_insights": 10,
    "total_context_usage": 10,
    "success_rate": 1.0,
    "avg_insights_generated": 5.0,
    "avg_context_usage": 5.0
  }
}
================================================================================
🔍 STEP TRACE [1753336229.894122]: insight_extraction.insights_extracted
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 5,
  "insights": [],
  "extraction_method": "LLM",
  "total_insights": 5,
  "high_importance_count": 5
}
================================================================================
🔍 STEP TRACE [1753336229.8941991]: attention_filter.attention_applied
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 5,
  "filter_criteria": [
    "focus_on_researcher"
  ],
  "filtered_items": [],
  "focus_areas": [
    "researcher_expertise"
  ]
}
================================================================================
🔍 STEP TRACE [1753336229.894282]: context_building.context_built
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 5,
  "context_sources": [
    "memory_pool",
    "researcher_expertise"
  ],
  "context_size": 10,
  "relevance_score": 0.8
}
================================================================================
🔍 STEP TRACE [1753336229.894355]: collaboration_evolution.collaboration_step
   Agent: Dr. Emma Chen (researcher_001)
   Data: {
  "iteration": 5,
  "agent_contribution": "",
  "coordination_impact": 0.0,
  "collaboration_style": "cooperative"
}
================================================================================
INFO:     127.0.0.1:56819 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336231.396152]: coordination_decision.agent_selected
   Agent: A2A Coordinator (system)
   Data: {
  "selected_agent": "expert_001",
  "agent_name": "Prof. Sarah Williams",
  "iteration": 6,
  "strategy": "best_match",
  "selection_reasoning": {
    "strategy": "top_3_best_match",
    "selected_agents": [
      "researcher_001",
      "analyst_001",
      "expert_001"
    ],
    "top_k": 3,
    "all_scores": {
      "researcher_001": {
        "skill_score": 1.0,
        "performance_score": 0.5,
        "combined_score": 0.9,
        "matched_skills": [
          "research"
        ]
      },
      "analyst_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "expert_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "healthcare_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "consultant_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.25,
        "matched_skills": []
      }
    },
    "required_skills": [
      "research"
    ],
    "selection_rationale": "Selected top 3 agents with highest combined skill and performance scores"
  },
  "coordination_algorithm": "real_a2a_best_match_cycle_aware"
}
================================================================================
🔍 STEP TRACE [1753336231.3969622]: agent_activation.agent_starting
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "task": "Research and analyze (iteration 7): Investigate the future of autonomous vehicles",
  "agent_type": "expert",
  "primary_capabilities": [
    "domain_expertise",
    "evaluation"
  ],
  "collaboration_style": "leader"
}
================================================================================
🔍 STEP TRACE [1753336231.8987882]: memory_state.memory_state_before_execution
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "total_memories": 30,
  "segments": {
    "researcher_problems": 1,
    "researcher_comparisons": 9,
    "analyst_comparisons": 9,
    "expert_problems": 3,
    "expert_comparisons": 7,
    "analyst_problems": 1
  },
  "agent_subscriptions": 0
}
================================================================================
🔍 STEP TRACE [1753336232.2007968]: a2a_execution.a2a_execution_starting
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "provider": "openai",
  "model": "gpt-4o-mini",
  "use_real_mcp": true,
  "use_llm_insight_extraction": true,
  "message": "As a expert, analyze: Research and analyze (iteration 7): Investigate the future of autonomous vehicles"
}
================================================================================
🚀 REAL A2A EXECUTION STARTING: 1753336232.2012632
   Task: Research and analyze (iteration 7): Investigate the future of autonomous vehicles
   Agent: Prof. Sarah Williams (expert)
   Model: gpt-4o-mini
   Memory Pool Active: True
✅ REAL A2A EXECUTION COMPLETE: 1753336261.226451
   Execution Time: 29.025 seconds
   Result Keys: ['success', 'response', 'conversation_id', 'usage', 'context', 'metadata', 'a2a_metadata']
📊 REAL A2A METADATA EXTRACTED:
   Shared Context Used: 10
   Insights Generated: 5
   Memory Pool Active: True
   Local Memory Size: 5
   Full Metadata: {
  "agent_id": "expert_001",
  "agent_role": "expert",
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "comparisons": 4,
      "problems": 1
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5
}
================================================================================
INFO:     127.0.0.1:56822 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56822 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56847 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56822 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56847 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56847 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336261.4273338]: attention_filter.real_attention_filtering_applied
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "memories_filtered": 10,
  "filter_source": "real_a2a_internal_filtering",
  "execution_time_ms": 29025,
  "memory_pool_active": true
}
================================================================================
🔍 STEP TRACE [1753336261.727298]: context_building.real_context_integration_complete
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "memories_used": 10,
  "context_integration_method": "real_a2a_internal_summarization",
  "local_memory_size": 5,
  "context_effectiveness": 1.0
}
================================================================================
🔍 STEP TRACE [1753336261.928256]: a2a_execution.a2a_execution_complete
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "execution_time_ms": 29025,
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 5,
    "by_type": {
      "comparisons": 4,
      "problems": 1
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5,
  "real_openai_call": true,
  "token_usage": {
    "prompt_tokens": 239,
    "completion_tokens": 500,
    "total_tokens": 739,
    "estimated_cost_usd": 0.001239,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6765899864682002
  }
}
================================================================================
🔍 STEP TRACE [1753336262.1298811]: insight_extraction.insights_extracted
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "extraction_method": "llm",
  "total_insights": 5,
  "high_importance_count": 5,
  "insights_by_type": {
    "comparisons": 4,
    "problems": 1
  },
  "iteration": 0,
  "insights": []
}
================================================================================
🔍 STEP TRACE [1753336262.330956]: memory_state.memory_state_after_execution
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "total_memories": 35,
  "memories_added": 5,
  "segments": {
    "researcher_problems": 1,
    "researcher_comparisons": 9,
    "analyst_comparisons": 9,
    "expert_problems": 4,
    "expert_comparisons": 11,
    "analyst_problems": 1
  },
  "memory_growth": {
    "before": 30,
    "after": 35
  },
  "total_execution_time_ms": 30934
}
================================================================================
🔍 STEP TRACE [1753336262.4323971]: agent_response.real_response_generated
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "content": "### Future of Autonomous Vehicles: An Analysis\n\n#### Technological Advancements\nThe evolution of autonomous vehicles (AVs) is heavily reliant on continuous advancements in several key technologies:\n\n1...",
  "full_content_length": 2868,
  "token_usage": {
    "prompt_tokens": 239,
    "completion_tokens": 500,
    "total_tokens": 739,
    "estimated_cost_usd": 0.001239,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6765899864682002
  },
  "model_used": "gpt-4o-mini",
  "success": true,
  "total_execution_time_ms": 31035
}
================================================================================
🔍 STEP TRACE [1753336262.432802]: performance_tracking.performance_updated
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "current_task_success": true,
  "insights_this_task": 5,
  "context_used_this_task": 10,
  "performance_score": 0.8200000000000001,
  "cumulative_performance": {
    "total_tasks": 3,
    "successful_tasks": 3,
    "total_insights": 15,
    "total_context_usage": 30,
    "success_rate": 1.0,
    "avg_insights_generated": 5.0,
    "avg_context_usage": 10.0
  }
}
================================================================================
🔍 STEP TRACE [1753336262.432949]: insight_extraction.insights_extracted
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "iteration": 6,
  "insights": [],
  "extraction_method": "LLM",
  "total_insights": 5,
  "high_importance_count": 5
}
================================================================================
🔍 STEP TRACE [1753336262.433125]: attention_filter.attention_applied
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "iteration": 6,
  "filter_criteria": [
    "focus_on_expert"
  ],
  "filtered_items": [],
  "focus_areas": [
    "expert_expertise"
  ]
}
================================================================================
🔍 STEP TRACE [1753336262.433192]: context_building.context_built
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "iteration": 6,
  "context_sources": [
    "memory_pool",
    "expert_expertise"
  ],
  "context_size": 10,
  "relevance_score": 0.8
}
================================================================================
🔍 STEP TRACE [1753336262.433255]: collaboration_evolution.collaboration_step
   Agent: Prof. Sarah Williams (expert_001)
   Data: {
  "iteration": 6,
  "agent_contribution": "",
  "coordination_impact": 0.0,
  "collaboration_style": "leader"
}
================================================================================
🔍 STEP TRACE [1753336263.9338272]: coordination_decision.agent_selected
   Agent: A2A Coordinator (system)
   Data: {
  "selected_agent": "analyst_001",
  "agent_name": "Marcus Johnson",
  "iteration": 7,
  "strategy": "best_match",
  "selection_reasoning": {
    "strategy": "top_3_best_match",
    "selected_agents": [
      "researcher_001",
      "analyst_001",
      "expert_001"
    ],
    "top_k": 3,
    "all_scores": {
      "researcher_001": {
        "skill_score": 1.0,
        "performance_score": 0.5,
        "combined_score": 0.9,
        "matched_skills": [
          "research"
        ]
      },
      "analyst_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "expert_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "healthcare_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.30000000000000004,
        "matched_skills": []
      },
      "consultant_001": {
        "skill_score": 0.0,
        "performance_score": 0.5,
        "combined_score": 0.25,
        "matched_skills": []
      }
    },
    "required_skills": [
      "research"
    ],
    "selection_rationale": "Selected top 3 agents with highest combined skill and performance scores"
  },
  "coordination_algorithm": "real_a2a_best_match_cycle_aware"
}
================================================================================
🔍 STEP TRACE [1753336263.934436]: agent_activation.agent_starting
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "task": "Research and analyze (iteration 8): Investigate the future of autonomous vehicles",
  "agent_type": "analyst",
  "primary_capabilities": [
    "data_analysis",
    "interpretation"
  ],
  "collaboration_style": "support"
}
================================================================================
🔍 STEP TRACE [1753336264.435887]: memory_state.memory_state_before_execution
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "total_memories": 35,
  "segments": {
    "researcher_problems": 1,
    "researcher_comparisons": 9,
    "analyst_comparisons": 9,
    "expert_problems": 4,
    "expert_comparisons": 11,
    "analyst_problems": 1
  },
  "agent_subscriptions": 0
}
================================================================================
🔍 STEP TRACE [1753336264.738554]: a2a_execution.a2a_execution_starting
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "provider": "openai",
  "model": "gpt-4o-mini",
  "use_real_mcp": true,
  "use_llm_insight_extraction": true,
  "message": "As a analyst, analyze: Research and analyze (iteration 8): Investigate the future of autonomous vehicles"
}
================================================================================
🚀 REAL A2A EXECUTION STARTING: 1753336264.739014
   Task: Research and analyze (iteration 8): Investigate the future of autonomous vehicles
   Agent: Marcus Johnson (analyst)
   Model: gpt-4o-mini
   Memory Pool Active: True
✅ REAL A2A EXECUTION COMPLETE: 1753336285.870441
   Execution Time: 21.131 seconds
   Result Keys: ['success', 'response', 'conversation_id', 'usage', 'context', 'metadata', 'a2a_metadata']
📊 REAL A2A METADATA EXTRACTED:
   Shared Context Used: 10
   Insights Generated: 5
   Memory Pool Active: True
   Local Memory Size: 5
   Full Metadata: {
  "agent_id": "analyst_001",
  "agent_role": "analyst",
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 4,
    "by_type": {
      "conclusions": 2,
      "comparisons": 3
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5
}
================================================================================
INFO:     127.0.0.1:56855 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56871 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56855 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56871 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336286.0711172]: attention_filter.real_attention_filtering_applied
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "memories_filtered": 10,
  "filter_source": "real_a2a_internal_filtering",
  "execution_time_ms": 21131,
  "memory_pool_active": true
}
================================================================================
INFO:     127.0.0.1:56871 - "GET /api/memory/detailed HTTP/1.1" 200 OK
🔍 STEP TRACE [1753336286.373353]: context_building.real_context_integration_complete
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "memories_used": 10,
  "context_integration_method": "real_a2a_internal_summarization",
  "local_memory_size": 5,
  "context_effectiveness": 1.0
}
================================================================================
🔍 STEP TRACE [1753336286.5759969]: a2a_execution.a2a_execution_complete
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "execution_time_ms": 21131,
  "shared_context_used": 10,
  "insights_generated": 5,
  "insight_statistics": {
    "total": 5,
    "high_importance": 4,
    "by_type": {
      "conclusions": 2,
      "comparisons": 3
    },
    "extraction_method": "llm"
  },
  "memory_pool_active": true,
  "local_memory_size": 5,
  "real_openai_call": true,
  "token_usage": {
    "prompt_tokens": 240,
    "completion_tokens": 500,
    "total_tokens": 740,
    "estimated_cost_usd": 0.00124,
    "model": "gpt-4o-mini",
    "provider": "openai",
